Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, ,OBPM,DBPM,BPM,VORP,Player-additional
381,Rod Strickland,PG,30,WSB,82,2997,19.7,.533,.070,.450,3.8,9.2,6.5,38.1,2.5,0.3,16.9,23.9,,5.5,3.3,8.8,.141,,2.8,0.0,2.7,3.6,stricro02
382,Derek Strong,PF,28,ORL,82,2004,13.6,.513,.022,.372,9.9,20.7,15.2,6.2,1.3,0.8,13.0,18.0,,1.7,2.4,4.1,.099,,-1.8,-0.7,-2.5,-0.3,stronde01
383,Bob Sura,SG,23,CLE,82,2269,14.8,.519,.279,.543,4.3,13.5,8.8,30.2,2.3,1.3,19.9,20.0,,1.6,3.7,5.2,.111,,0.1,1.6,1.7,2.1,surabo01
384,Brett Szabo,C,28,BOS,70,662,8.8,.517,.008,.504,9.0,20.5,14.3,3.7,1.2,3.6,21.7,12.2,,0.0,0.5,0.4,.031,,-5.4,-0.6,-6.0,-0.7,szabobr01
385,Žan Tabak,C,26,TOR,13,218,12.5,.501,.000,.408,10.4,16.1,13.2,11.0,1.5,4.0,20.0,21.5,,-0.1,0.2,0.1,.032,,-3.6,0.0,-3.5,-0.1,tabakza01
386,Carl Thomas,SG,27,CLE,19,77,8.5,.430,.500,.042,5.0,17.2,11.0,18.4,1.5,1.2,19.7,19.8,,-0.1,0.1,0.0,.004,,-3.9,1.0,-3.0,0.0,thomaca01
387,Kurt Thomas,PF,24,MIA,18,374,9.5,.451,.010,.438,10.0,23.7,17.0,4.0,1.7,1.9,16.6,18.9,,-0.3,0.8,0.5,.070,,-5.0,1.3,-3.7,-0.2,thomaku01
388,Brooks Thompson,PG,26,TOT,67,1055,13.6,.526,.601,.094,2.0,8.3,5.2,29.3,2.7,0.1,17.1,21.6,,0.6,0.5,1.1,.051,,-0.2,-1.0,-1.2,0.2,thompbr01
388,Brooks Thompson,PG,26,UTA,2,8,-9.1,.000,.000,.000,0.0,0.0,0.0,15.8,0.0,0.0,50.0,11.6,,0.0,0.0,0.0,-0.260,,-11.5,-3.6,-15.1,0.0,thompbr01
388,Brooks Thompson,PG,26,DEN,65,1047,13.7,.528,.602,.094,2.0,8.4,5.2,29.4,2.7,0.1,16.9,21.7,,0.7,0.5,1.2,.054,,-0.1,-1.0,-1.1,0.2,thompbr01
389,LaSalle Thompson,C,35,TOT,26,140,-0.5,.231,.000,.316,5.9,21.9,14.0,2.0,1.1,2.9,29.4,9.9,,-0.4,0.2,-0.3,-0.086,,-10.4,0.3,-10.1,-0.3,thompla01
389,LaSalle Thompson,C,35,DEN,17,105,-0.9,.207,.000,.125,5.5,22.5,14.1,0.0,1.5,3.9,29.3,10.2,,-0.4,0.1,-0.2,-0.109,,-11.5,0.5,-11.0,-0.2,thompla01
389,LaSalle Thompson,C,35,IND,9,35,0.8,.315,.000,1.333,6.9,20.1,13.6,8.0,0.0,0.0,29.6,8.9,,0.0,0.0,0.0,-0.017,,-7.1,-0.3,-7.4,0.0,thompla01
390,Otis Thorpe,C,34,DET,79,2661,16.1,.563,.003,.385,10.8,18.1,14.5,9.0,1.3,0.5,13.6,19.8,,4.5,3.4,7.9,.142,,-0.1,-0.5,-0.6,0.9,thorpot01
391,Sedale Threatt,SG,35,HOU,21,334,8.5,.451,.270,.108,1.8,6.3,4.2,17.6,2.4,0.7,14.4,12.3,,0.1,0.4,0.4,.061,,-3.8,1.0,-2.8,-0.1,threase01
392,Wayman Tisdale,PF,32,PHO,53,778,8.8,.441,.000,.129,5.3,12.7,9.0,4.4,0.5,2.0,8.4,24.8,,-1.0,0.4,-0.6,-0.037,,-5.9,-2.4,-8.3,-1.2,tisdawa01
393,Keith Tower,C,26,MIL,5,72,0.6,.304,.000,1.000,3.4,11.8,7.6,2.0,1.5,1.0,14.8,8.7,,-0.1,0.1,-0.1,-0.054,,-7.7,0.4,-7.4,-0.1,towerke01
394,Gary Trent,PF,22,POR,82,1918,16.8,.569,.016,.340,9.9,16.3,13.2,8.0,1.3,1.4,14.3,21.2,,2.9,2.6,5.5,.139,,0.2,-0.1,0.1,1.0,trentga01
395,Nick Van Exel,PG,25,LAL,79,2937,16.0,.518,.435,.186,1.7,7.0,4.4,37.5,1.3,0.3,15.4,21.0,,5.0,2.2,7.2,.118,,2.9,-1.8,1.1,2.3,vanexni01
396,David Vaughn,PF,23,ORL,35,298,10.3,.475,.000,.417,13.4,24.2,18.7,3.8,1.5,3.9,25.4,17.7,,-0.4,0.5,0.1,.019,,-5.9,0.7,-5.1,-0.2,vaughda02
397,Loy Vaught,PF,28,LAC,82,2838,16.6,.522,.011,.176,8.8,25.4,16.8,6.9,1.6,0.7,10.5,20.5,,2.9,3.4,6.3,.106,,-0.1,-0.9,-1.1,0.7,vaughlo01
398,Stojko Vranković,C,33,MIN,53,766,10.1,.583,.000,.266,8.9,17.0,13.0,2.9,0.7,6.6,25.1,12.4,,-0.1,0.9,0.9,.055,,-4.8,1.4,-3.3,-0.3,vrankst01
399,Antoine Walker,PF,20,BOS,82,2970,15.5,.474,.117,.270,10.4,19.0,14.4,15.3,1.8,1.3,13.2,25.2,,0.0,1.7,1.7,.027,,-0.3,-1.8,-2.1,-0.1,walkean02
400,Samaki Walker,PF,20,DAL,43,602,12.2,.487,.005,.396,8.9,19.6,14.2,4.9,1.3,2.9,15.1,19.7,,-0.2,0.7,0.5,.037,,-3.9,-0.6,-4.4,-0.4,walkesa01
401,Ben Wallace*,PF,22,WSB,34,197,6.0,.347,.000,.435,15.1,19.3,17.2,1.4,2.1,4.2,24.7,16.6,,-0.6,0.3,-0.2,-0.052,,-7.6,-0.7,-8.3,-0.3,wallabe01
402,John Wallace,SF,22,NYK,68,787,13.0,.571,.017,.466,8.1,15.3,11.8,8.2,1.4,2.6,21.1,21.1,,0.1,1.4,1.6,.095,,-2.5,1.1,-1.3,0.1,wallajo01
403,Rasheed Wallace,PF,22,POR,62,1892,18.4,.588,.048,.389,7.9,18.1,13.1,7.1,1.3,2.4,12.5,21.7,,3.5,2.9,6.4,.163,,0.7,0.6,1.3,1.6,wallara01
404,Rex Walters,SG,26,PHI,59,1041,13.0,.571,.455,.191,2.1,9.2,5.6,17.6,1.4,0.2,14.8,16.8,,1.5,0.1,1.6,.073,,0.1,-1.1,-0.9,0.3,waltere01
405,Charlie Ward,PG,26,NYK,79,1763,11.1,.522,.457,.371,3.2,11.5,7.5,28.4,2.5,0.7,27.3,14.1,,0.6,3.1,3.6,.099,,-1.8,2.2,0.4,1.1,wardch01
406,Jamie Watson,SF,24,TOT,23,340,10.4,.493,.167,.222,6.3,10.1,8.3,15.2,3.5,1.0,23.3,14.0,,-0.1,0.4,0.3,.046,,-2.4,2.2,-0.2,0.2,watsoja01
406,Jamie Watson,SF,24,UTA,13,129,11.5,.545,.120,.480,4.1,12.8,8.7,11.0,4.5,1.3,22.9,14.1,,0.0,0.2,0.3,.098,,-2.1,4.0,1.9,0.1,watsoja01
406,Jamie Watson,SF,24,DAL,10,211,9.7,.461,.191,.085,7.6,8.4,8.0,17.7,2.8,0.7,23.5,13.9,,-0.1,0.2,0.1,.014,,-2.6,1.1,-1.5,0.0,watsoja01
407,Clarence Weatherspoon,SF,26,PHI,82,2949,14.2,.537,.007,.344,7.9,17.4,12.5,7.6,1.3,2.1,12.8,15.3,,3.4,1.6,5.0,.081,,-0.6,-0.6,-1.2,0.6,weathcl01
408,Chris Webber*,PF,23,WSB,72,2806,21.8,.554,.129,.268,10.1,20.8,15.5,19.9,2.3,3.7,15.0,24.6,,4.3,5.0,9.3,.159,,3.1,2.2,5.3,5.1,webbech01
409,Bill Wennington,C,33,CHI,61,783,11.2,.538,.008,.224,6.7,11.8,9.3,7.7,0.7,1.1,10.6,16.6,,1.1,0.9,2.0,.124,,-3.2,-0.1,-3.3,-0.3,wennibi01
410,Robert Werdann,C,26,NJN,6,31,8.7,.541,.000,.429,9.9,11.1,10.5,0.0,3.4,2.4,19.4,14.2,,0.0,0.0,0.0,.077,,-7.7,-0.2,-7.9,0.0,werdaro01
411,David Wesley,PG,26,BOS,74,2991,16.5,.563,.294,.296,2.4,8.2,5.1,29.1,2.7,0.3,16.1,18.8,,5.0,1.1,6.1,.097,,1.1,-0.6,0.6,1.9,wesleda01
412,Doug West,SG,29,MIN,68,1920,8.5,.505,.093,.194,2.3,6.8,4.6,9.4,1.7,0.9,11.2,14.1,,0.5,1.2,1.7,.042,,-3.9,0.3,-3.6,-0.8,westdo01
413,Mark West,C,36,CLE,70,959,9.9,.555,.000,.311,9.2,16.1,12.6,3.4,0.7,5.2,20.3,13.4,,0.1,1.5,1.6,.081,,-4.7,1.3,-3.4,-0.3,westma01
414,Ennis Whatley,PG,34,POR,3,22,5.1,.500,.000,.000,0.0,15.7,8.1,20.5,0.0,0.0,20.0,10.2,,0.0,0.0,0.0,.063,,-8.3,-0.7,-9.0,0.0,whatlen01
415,Donald Whiteside,PG,27,TOR,27,259,7.6,.479,.655,.273,0.9,4.7,2.7,21.0,2.3,0.0,21.6,13.6,,0.0,0.1,0.1,.020,,-3.0,-0.6,-3.6,-0.1,whitedo01
416,Chris Whitney,PG,25,WSB,82,1117,15.2,.566,.494,.342,1.4,9.4,5.4,23.8,2.3,0.3,15.2,18.0,,2.0,1.2,3.2,.137,,0.7,0.7,1.5,1.0,whitnch01
417,Dominique Wilkins*,SF,37,SAS,63,1945,19.6,.517,.251,.367,10.1,14.9,12.4,11.9,1.1,1.3,10.9,29.7,,3.1,0.3,3.4,.083,,3.3,-3.0,0.3,1.1,wilkido01
418,Gerald Wilkins,SG,33,ORL,80,2202,11.2,.503,.267,.250,3.1,6.2,4.6,13.8,1.3,0.4,12.7,20.2,,0.9,1.2,2.1,.046,,-1.4,-1.1,-2.5,-0.3,wilkige01
419,Aaron Williams,PF-C,25,TOT,33,563,16.4,.599,.007,.331,12.6,16.9,14.7,4.7,1.5,3.9,15.9,16.6,,0.7,0.4,1.1,.098,,-1.0,-0.6,-1.6,0.1,williaa01
419,Aaron Williams,C,25,DEN,1,10,19.1,.600,.000,.000,23.1,33.8,28.5,0.0,0.0,20.5,44.4,40.2,,-0.1,0.0,-0.1,-0.281,,-7.9,2.4,-5.5,0.0,williaa01
419,Aaron Williams,PF,25,VAN,32,553,16.4,.599,.007,.343,12.4,16.6,14.5,4.8,1.6,3.6,14.5,16.2,,0.8,0.4,1.2,.104,,-0.9,-0.7,-1.6,0.1,williaa01
420,Buck Williams,PF,36,NYK,74,1496,13.9,.574,.003,.549,13.8,17.9,15.9,5.8,1.4,2.1,16.3,14.9,,2.1,2.8,4.8,.155,,-1.0,1.1,0.1,0.8,willibu01
421,Eric Williams,SG,24,BOS,72,2435,13.3,.533,.010,.532,5.5,10.4,7.8,8.6,1.5,0.4,12.1,20.3,,2.5,0.3,2.9,.056,,-1.1,-1.9,-3.0,-0.6,willier01
422,Herb Williams,PF,38,NYK,21,184,7.0,.408,.022,.087,6.1,13.9,10.1,4.3,1.2,2.2,9.5,13.2,,-0.1,0.3,0.2,.051,,-4.1,0.6,-3.5,-0.1,willihe01
423,Hot Rod Williams,C,34,PHO,68,2137,13.8,.538,.005,.476,9.8,20.8,15.4,6.7,1.6,3.1,11.6,12.0,,2.8,2.5,5.3,.119,,-0.6,0.6,0.0,1.0,williho01
424,Jayson Williams,PF,28,NJN,41,1432,15.0,.443,.007,.339,17.3,25.0,20.9,5.9,0.9,1.9,11.7,20.9,,0.4,1.3,1.7,.057,,-1.5,-2.7,-4.2,-0.8,willija01
425,Jerome Williams,PF,23,DET,33,177,12.6,.419,.000,.333,15.8,19.3,17.6,6.6,4.2,0.5,18.2,20.0,,-0.2,0.4,0.2,.049,,-3.1,0.3,-2.8,0.0,willije01
426,Lorenzo Williams,C,27,WSB,19,264,8.0,.660,.000,.226,12.6,17.9,15.3,2.1,1.2,2.3,34.6,8.9,,0.1,0.3,0.4,.074,,-4.4,0.2,-4.2,-0.1,willilo01
427,Monty Williams,SF,25,SAS,65,1345,15.6,.543,.002,.404,8.4,10.0,9.2,12.5,2.2,3.1,17.6,22.8,,0.6,0.6,1.2,.042,,-0.6,-0.1,-0.6,0.5,willimo01
428,Reggie Williams,SF,32,TOT,13,200,9.2,.468,.447,.158,2.6,15.0,8.6,8.2,2.1,1.5,12.9,20.1,,-0.1,0.2,0.1,.024,,-3.2,0.9,-2.3,0.0,willire01
428,Reggie Williams,SF,32,IND,2,33,-1.5,.253,.111,.222,3.7,21.4,12.6,9.3,0.0,0.0,16.8,16.6,,-0.1,0.0,-0.1,-0.128,,-8.6,-1.5,-10.1,-0.1,willire01
428,Reggie Williams,SF,32,NJN,11,167,11.4,.497,.493,.149,2.4,13.8,7.8,8.0,2.5,1.8,12.3,20.8,,0.0,0.1,0.2,.054,,-2.1,1.3,-0.8,0.1,willire01
429,Scott Williams,C,28,PHI,62,1317,13.2,.529,.006,.173,12.5,20.5,16.4,4.9,1.7,2.2,12.7,12.6,,1.5,1.1,2.6,.094,,-2.2,-0.4,-2.6,-0.2,willisc01
430,Walt Williams,SF,26,TOR,73,2647,14.9,.551,.445,.247,4.4,12.0,8.1,13.0,1.9,1.9,13.8,21.4,,3.3,2.1,5.4,.098,,1.0,-0.2,0.8,1.9,williwa02
431,Corliss Williamson,SF,23,SAC,79,1992,14.3,.535,.004,.337,8.1,11.1,9.5,10.9,1.6,1.9,15.5,22.8,,1.2,1.5,2.7,.064,,-1.6,-0.8,-2.3,-0.2,willico02
432,Kevin Willis,PF,34,HOU,75,1964,14.3,.515,.019,.277,9.1,23.3,16.6,6.2,1.1,1.2,12.7,21.7,,0.8,3.0,3.8,.093,,-2.5,-0.9,-3.5,-0.7,willike02
433,David Wingate,SG,33,SEA,65,929,9.3,.509,.332,.187,3.0,6.6,4.8,13.0,2.5,0.5,13.8,13.2,,0.6,1.1,1.7,.087,,-2.8,0.9,-1.8,0.0,wingada01
434,Dontonio Wingfield,SF,22,POR,47,569,11.6,.501,.399,.207,13.5,15.0,14.3,12.8,1.3,0.8,18.9,20.5,,0.2,0.7,0.9,.079,,-2.0,-0.2,-2.2,0.0,wingfdo01
435,Joe Wolf,C,32,MIL,56,525,7.9,.488,.079,.213,7.5,18.6,13.1,5.6,1.4,1.6,12.6,9.8,,0.3,0.5,0.8,.073,,-4.3,0.8,-3.6,-0.2,wolfjo01
436,David Wood,PF,32,MIL,46,240,10.2,.621,.395,.474,2.6,11.2,6.9,8.1,1.6,1.9,11.6,10.0,,0.4,0.2,0.5,.110,,-1.4,1.6,0.1,0.1,woodda01
437,Haywoode Workman,PG,31,IND,4,81,11.0,.538,.150,.050,6.0,4.3,5.2,23.4,2.0,0.0,19.7,14.5,,0.1,0.1,0.1,.076,,-1.4,0.7,-0.7,0.0,workmha01
438,Lorenzen Wright,C,21,LAC,77,1936,12.5,.504,.008,.305,12.0,16.6,14.2,4.0,1.3,2.4,12.4,14.7,,1.5,1.7,3.2,.079,,-2.0,-1.0,-3.0,-0.5,wrighlo02
439,Sharone Wright,C,24,TOR,60,1009,7.4,.423,.002,.330,8.9,12.8,10.8,4.9,0.8,4.0,16.8,24.6,,-2.3,0.7,-1.6,-0.076,,-6.7,-1.6,-8.3,-1.6,wrighsh01
440,George Zídek,C,23,TOT,52,376,10.2,.500,.017,.483,11.4,15.8,13.6,6.1,0.7,0.6,15.9,21.0,,0.1,0.2,0.3,.034,,-4.4,-2.6,-6.9,-0.5,zidekge01
440,George Zídek,C,23,CHH,36,288,7.2,.459,.024,.376,10.9,15.5,13.2,4.9,0.8,0.8,18.8,19.9,,-0.3,0.2,-0.1,-0.017,,-5.9,-2.6,-8.6,-0.5,zidekge01
440,George Zídek,C,23,DEN,16,88,20.3,.591,.000,.758,13.1,16.6,14.9,10.3,0.6,0.0,8.3,24.4,,0.3,0.0,0.4,.200,,0.7,-2.3,-1.6,0.0,zidekge01
441,Aleksandar Djordjevic,SG,29,POR,8,61,12.5,.687,.438,.313,2.0,7.6,4.9,13.1,0.0,0.0,21.6,17.1,,0.1,0.0,0.1,.114,,2.0,-0.8,1.1,0.1,djordal01
